Social Studies II,9,7,c,,(C)  explain the impact of the Atlantic slave trade on West Africa and the Americas;,,,,,,
Social Studies II,9,7,d,,(D)  explain the impact of the Ottoman Empire on Eastern Europe and global trade;,,,,,,
Social Studies II,9,7,e,,(E)  explain Ming China's impact on global trade; and,,,,,,
Social Studies II,9,7,f,,(F)  explain new economic factors and principles that contributed to the success of Europe's Commercial Revolution.,,,,,,
Social Studies II,9,8,,,(8)  History. The student understands the causes and the global impact of the Industrial Revolution and European imperialism from 1750 to 1914. The student is expected to:,,,,,,
Social Studies II,9,8,a,,(A)  explain how 17th and 18th century European scientific advancements led to the Industrial Revolution;,,,,,,
Social Studies II,9,8,b,,"(B)  explain how the Industrial Revolution led to political, economic, and social changes in Europe;",,,,,,
Social Studies II,9,8,c,,"(C)  identify the major political, economic, and social motivations that influenced European imperialism;",,,,,,
Social Studies II,9,8,d,,(D)  explain the major characteristics and impact of European imperialism; and,,,,,,
Social Studies II,9,8,e,,(E)  explain the effects of free enterprise in the Industrial Revolution.,,,,,,
Social Studies II,9,9,,,(9)  History. The student understands the causes and effects of major political revolutions between 1750 and 1914. The student is expected to:,,,,,,
Social Studies II,9,9,a,,"(A)  compare the causes, characteristics, and consequences of the American and French revolutions, emphasizing the role of the Enlightenment, the Glorious Revolution, and religion;",,,,,,
Social Studies II,9,9,b,,(B)  explain the impact of Napoleon Bonaparte and the Napoleonic Wars on Europe and Latin America;,,,,,,
Social Studies II,9,9,c,,"(C)  trace the influence of the American and French revolutions on Latin America, including the role of Sim--n Bolivar; and",,,,,,
Social Studies II,9,9,d,,"(D)  identify the influence of ideas such as separation of powers, checks and balances, liberty, equality, democracy, popular sovereignty, human rights, constitutionalism, and nationalism on political revolutions.",,,,,,
Social Studies II,9,10,,,(10)  History. The student understands the causes and impact of World War I. The student is expected to:,,,,,,
Social Studies II,9,10,a,,"(A)  identify the importance of imperialism, nationalism, militarism, and the alliance system in causing World War I;",,,,,,
Social Studies II,9,10,b,,"(B)  identify major characteristics of World War I, including total war, trench warfare, modern military technology, and high casualty rates;",,,,,,
Social Studies II,9,10,c,,"(C)  explain the political impact of Woodrow Wilson's Fourteen Points and the political and economic impact of the Treaty of Versailles, including changes in boundaries and the mandate system; and",,,,,,
Social Studies II,9,10,d,,"(D)  identify the causes of the February (March) and October revolutions of 1917 in Russia, their effects on the outcome of World War I, and the Bolshevik establishment of the Union of Soviet Socialist Republics.",,,,,,
Social Studies II,9,11,,,(11)  History. The student understands the causes and impact of the global economic depression immediately following World War I. The student is expected to:,,,,,,
Social Studies II,9,11,a,,"(A)  summarize the international, political, and economic causes of the global depression; and",,,,,,
Social Studies II,9,11,b,,"(B)  explain the responses of governments in the United States, Germany, and the Soviet Union to the global depression.",,,,,,
Social Studies II,9,12,,,(12)  History. The student understands the causes and impact of World War II. The student is expected to:,,,,,,
Social Studies II,9,12,a,,(A)  describe the emergence and characteristics of totalitarianism;,,,,,,
Social Studies II,9,12,b,,"(B)  explain the roles of various world leaders, including Benito Mussolini, Adolf Hitler, Hideki Tojo, Joseph Stalin, Franklin D. Roosevelt, and Winston Churchill, prior to and during World War II; and",,,,,,
Social Studies II,9,12,c,,"(C)  explain the major causes and events of World War II, including the German invasions of Poland and the Soviet Union, the Holocaust, Japanese imperialism, the attack on Pearl Harbor, the Normandy landings, and the dropping of the atomic bombs.",,,,,,
Social Studies II,9,13,,,(13)  History. The student understands the impact of major events associated with the Cold War and independence movements. The student is expected to:,,,,,,
Social Studies II,9,13,a,,(A)  summarize how the outcome of World War II contributed to the development of the Cold War;,,,,,,
Social Studies II,9,13,b,,"(B)  summarize the factors that contributed to communism in China, including Mao Zedong's role in its rise, and how it differed from Soviet communism;",,,,,,
Social Studies II,9,13,c,,"(C)  identify the following major events of the Cold War, including the Korean War, the Vietnam War, and the arms race;",,,,,,
Social Studies II,9,13,d,,"(D)  explain the roles of modern world leaders, including Ronald Reagan, Mikhail Gorbachev, Lech Walesa, and Pope John Paul II, in the collapse of communism in Eastern Europe and the Soviet Union;",,,,,,
Social Studies II,9,13,e,,"(E)  summarize the rise of independence movements in Africa, the Middle East, and South Asia and reasons for ongoing conflicts; and",,,,,,
Social Studies II,9,12,f,,(F)  explain how Arab rejection of the State of Israel has led to ongoing conflict.,,,,,,
Social Studies II,9,14,,,(14)  History. The student understands the development of radical Islamic fundamentalism and the subsequent use of terrorism by some of its adherents. The student is expected to:,,,,,,
Social Studies II,9,14,a,,"(A)  summarize the development and impact of radical Islamic fundamentalism on events in the second half of the 20th century, including Palestinian terrorism and the growth of al Qaeda; and",,,,,,
Social Studies II,9,14,b,,"(B)  explain the U.S. response to terrorism from September 11, 2001, to the present.",,,,,,
Social Studies II,9,15,,,"(15)  Geography. The student uses geographic skills and tools to collect, analyze, and interpret data. The student is expected to:",,,,,,
Social Studies II,9,15,a,,"(A)  create and interpret thematic maps, graphs, and charts to demonstrate the relationship between geography and the historical development of a region or nation; and",,,,,,
Social Studies II,9,15,b,,"(B)  analyze and compare geographic distributions and patterns in world history shown on maps, graphs, charts, and models.",,,,,,
Social Studies II,9,16,,,(16)  Geography. The student understands the impact of geographic factors on major historic events and processes. The student is expected to:,,,,,,
Social Studies II,9,16,a,,(A)  locate places and regions of historical significance directly related to major eras and turning points in world history;,,,,,,
Social Studies II,9,16,b,,"(B)  analyze the influence of human and physical geographic factors on major events in world history, including the development of river valley civilizations, trade in the Indian Ocean, and the opening of the Panama and Suez canals; and",,,,,,
Social Studies II,9,16,c,,"(C)  interpret maps, charts, and graphs to explain how geography has influenced people and events in the past.",,,,,,
Social Studies II,9,17,,,(17)  Economics. The student understands the impact of the Neolithic and Industrial revolutions and globalization on humanity. The student is expected to:,,,,,,
Social Studies II,9,17,a,,(A)  identify important changes in human life caused by the Neolithic Revolution and the Industrial Revolution;,,,,,,
Social Studies II,9,17,b,,(B)  summarize the role of economics in driving political changes as related to the Neolithic Revolution and the Industrial Revolution; and,,,,,,
Social Studies II,9,17,c,,(C)  summarize the economic and social impact of 20th century globalization.,,,,,,
Social Studies II,9,18,,,(18)  Economics. The student understands the historical origins of contemporary economic systems and the benefits of free enterprise in world history. The student is expected to:,,,,,,
Social Studies II,9,18,a,,"(A)  identify the historical origins and characteristics of the free enterprise system, including the contributions of Adam Smith, especially the influence of his ideas found in The Wealth of Nations;",,,,,,
Social Studies II,9,18,b,,"(B)  identify the historical origins and characteristics of communism, including the influences of Karl Marx;",,,,,,
Social Studies II,9,18,c,,(C)  identify the historical origins and characteristics of socialism;,,,,,,
Social Studies II,9,18,d,,(D)  identify the historical origins and characteristics of fascism;,,,,,,
Social Studies II,9,18,e,,(E)  explain why communist command economies collapsed in competition with free market economies at the end of the 20th century; and,,,,,,
Social Studies II,9,10,f,,"(F)  formulate generalizations on how economic freedom improved the human condition, based on students' knowledge of the benefits of free enterprise in Europe's Commercial Revolution, the Industrial Revolution, and 20th-century free market economies, compared to communist command communities.",,,,,,
Social Studies II,9,19,,,(19)  Government. The student understands the characteristics of major political systems throughout history. The student is expected to:,,,,,,
Social Studies II,9,19,a,,(A)  identify the characteristics of monarchies and theocracies as forms of government in early civilizations; and,,,,,,
Social Studies II,9,19,b,,"(B)  identify the characteristics of the following political systems: theocracy, absolute monarchy, democracy, republic, oligarchy, limited monarchy, and totalitarianism.",,,,,,
Social Studies II,9,20,,,(20)  Government. The student understands how contemporary political systems have developed from earlier systems of government. The student is expected to:,,,,,,
Social Studies II,9,20,a,,(A)  explain the development of democratic-republican government from its beginnings in the Judeo-Christian legal tradition and classical Greece and Rome through the English Civil War and the Enlightenment;,,,,,,
Social Studies II,9,20,b,,"(B)  identify the impact of political and legal ideas contained in the following documents: Hammurabi's Code, the Jewish Ten Commandments, Justinian's Code of Laws, Magna Carta, the English Bill of Rights, the Declaration of Independence, the U.S. Constitution, and the Declaration of the Rights of Man and of the Citizen;",,,,,,
Social Studies II,9,20,c,,"(C)  explain the political philosophies of individuals such as John Locke, Thomas Hobbes, Voltaire, Charles de Montesquieu, Jean Jacques Rousseau, Thomas Aquinas, John Calvin, Thomas Jefferson, and William Blackstone; and",,,,,,
Social Studies II,9,20,d,,(D)  explain the significance of the League of Nations and the United Nations.,,,,,,
Social Studies II,9,21,,,"(21)  Citizenship. The student understands the significance of political choices and decisions made by individuals, groups, and nations throughout history. The student is expected to:",,,,,,
Social Studies II,9,21,a,,(A)  describe how people have participated in supporting or changing their governments;,,,,,,
Social Studies II,9,21,b,,(B)  describe the rights and responsibilities of citizens and noncitizens in civic participation throughout history; and,,,,,,
Social Studies II,9,21,c,,"(C)  identify examples of key persons who were successful in shifting political thought, including William Wilberforce.",,,,,,
Social Studies II,9,22,,,(22)  Citizenship. The student understands the historical development of significant legal and political concepts related to the rights and responsibilities of citizenship. The student is expected to:,,,,,,
Social Studies II,9,22,a,,(A)  summarize the development of the rule of law from ancient to modern times;,,,,,,
Social Studies II,9,22,b,,(B)  identify the influence of ideas regarding the right to a trial by a jury of your peers and the concepts of innocent until proven guilty and equality before the law that originated from the Judeo-Christian legal tradition and in Greece and Rome;,,,,,,
Social Studies II,9,22,c,,"(C)  identify examples of politically motivated mass murders in Cambodia, China, Latin America, the Soviet Union, and Armenia;",,,,,,
Social Studies II,9,22,d,,"(D)  identify examples of genocide, including the Holocaust and genocide in the Balkans, Rwanda, and Darfur;",,,,,,
Social Studies II,9,22,e,,"(E)  identify examples of individuals who led resistance to political oppression such as Nelson Mandela, Mohandas Gandhi, Oscar Romero, Natan Sharansky, Las Madres de la Plaza de Mayo, and Chinese student protestors in Tiananmen Square; and",,,,,,
Social Studies II,9,22,f,,(F)  assess the degree to which American ideals have advanced human rights and democratic ideas throughout the world.,,,,,,
Social Studies II,9,23,,,(23)  Culture. The student understands the history and relevance of major religious and philosophical traditions. The student is expected to:,,,,,,
Social Studies II,9,23,a,,"(A)  describe the historical origins, central ideas, and spread of major religious and philosophical traditions, including Buddhism, Christianity, Confucianism, Hinduism, Islam, Judaism, Sikhism, and the development of monotheism; and",,,,,,
Social Studies II,9,23,b,,(B)  identify examples of religious influence on various events referenced in the major eras of world history.,,,,,,
Social Studies II,9,24,,,"(24)  Culture. The student understands the roles of women, children, and families in different historical cultures. The student is expected to:",,,,,,
Social Studies II,9,24,a,,"(A)  describe the changing roles of women, children, and families during major eras of world history; and",,,,,,
Social Studies II,9,24,b,,"(B)  describe the major influences of women such as Elizabeth I, Queen Victoria, Mother Teresa, Indira Gandhi, Margaret Thatcher, and Golda Meir during major eras of world history.",,,,,,
Social Studies II,9,25,,,(25)  Culture. The student understands how the development of ideas has influenced institutions and societies. The student is expected to:,,,,,,
Social Studies II,9,25,a,,(A)  summarize the fundamental ideas and institutions of Eastern civilizations that originated in China and India;,,,,,,
Social Studies II,9,25,b,,(B)  summarize the fundamental ideas and institutions of Western civilizations that originated in Greece and Rome;,,,,,,
Social Studies II,9,25,c,,"(C)  explain the relationship among Christianity, individualism, and growing secularism that began with the Renaissance and how the relationship influenced subsequent political developments; and",,,,,,
Social Studies II,9,25,d,,(D)  explain how Islam influences law and government in the Muslim world.,,,,,,
Social Studies II,9,26,,,(26)  Culture. The student understands the relationship between the arts and the times during which they were created. The student is expected to:,,,,,,
Social Studies II,9,26,a,,(A)  identify significant examples of art and architecture that demonstrate an artistic ideal or visual principle from selected cultures;,,,,,,
Social Studies II,9,26,b,,"(B)  analyze examples of how art, architecture, literature, music, and drama reflect the history of the cultures in which they are produced; and",,,,,,
Social Studies II,9,26,c,,"(C)  identify examples of art, music, and literature that transcend the cultures in which they were created and convey universal themes.",,,,,,
Social Studies II,9,27,,,"(27)  Science, technology, and society. The student understands how major scientific and mathematical discoveries and technological innovations affected societies prior to 1750. The student is expected to:",,,,,,
Social Studies II,9,27,a,,"(A)  identify the origin and diffusion of major ideas in mathematics, science, and technology that occurred in river valley civilizations, classical Greece and Rome, classical India, and the Islamic caliphates between 700 and 1200 and in China from the Tang to Ming dynasties;",,,,,,
Social Studies II,9,27,b,,"(B)  summarize the major ideas in astronomy, mathematics, and architectural engineering that developed in the Maya, Inca, and Aztec civilizations;",,,,,,
Social Studies II,9,27,c,,(C)  explain the impact of the printing press on the Renaissance and the Reformation in Europe;,,,,,,
Social Studies II,9,27,d,,(D)  describe the origins of the Scientific Revolution in 16th century Europe and explain its impact on scientific thinking worldwide; and,,,,,,
Social Studies II,9,27,e,,"(E)  identify the contributions of significant scientists such as Archimedes, Copernicus, Eratosthenes, Galileo, Pythagoras, Isaac Newton, and Robert Boyle.",,,,,,
Social Studies II,9,28,,,"(28)  Science, technology, and society. The student understands how major scientific and mathematical discoveries and technological innovations have affected societies from 1750 to the present. The student is expected to:",,,,,,
Social Studies II,9,28,a,,(A)  explain the role of textile manufacturing and steam technology in initiating the Industrial Revolution and the role of the factory system and transportation technology in advancing the Industrial Revolution;,,,,,,
Social Studies II,9,28,b,,"(B)  explain the roles of military technology, transportation technology, communication technology, and medical advancements in initiating and advancing 19th century imperialism;",,,,,,
Social Studies II,9,28,c,,"(C)  explain the effects of major new military technologies on World War I, World War II, and the Cold War;",,,,,,
Social Studies II,9,28,d,,"(D)  explain the role of telecommunication technology, computer technology, transportation technology, and medical advancements in developing the modern global economy and society; and",,,,,,
Social Studies II,9,28,e,,"(E)  identify the contributions of significant scientists and inventors such as Marie Curie, Thomas Edison, Albert Einstein, Louis Pasteur, and James Watt.",,,,,,
Social Studies II,9,29,,,"(29)  Social studies skills. The student applies critical-thinking skills to organize and use information acquired from a variety of valid sources, including electronic technology. The student is expected to:",,,,,,
Social Studies II,9,29,a,,"(A)  identify methods used by archaeologists, anthropologists, historians, and geographers to analyze evidence;",,,,,,
Social Studies II,9,29,b,,"(B)  explain how historians, when examining sources, analyze frame of reference, historical context, and point of view to interpret historical events;",,,,,,
Social Studies II,9,29,c,,"(C)  explain the differences between primary and secondary sources and examine those sources to analyze frame of reference, historical context, and point of view;",,,,,,
Social Studies II,9,29,d,,"(D)  evaluate the validity of a source based on language, corroboration with other sources, and information about the author;",,,,,,
Social Studies II,9,29,e,,"(E)  identify bias in written, oral, and visual material;",,,,,,
Social Studies II,9,29,f,,"(F)  analyze information by sequencing, categorizing, identifying cause-and-effect relationships, comparing, contrasting, finding the main idea, summarizing, making generalizations and predictions, drawing inferences and conclusions, and developing connections between historical events over time;",,,,,,
Social Studies II,9,29,g,,(G)  construct a thesis on a social studies issue or event supported by evidence; and,,,,,,
Social Studies II,9,29,h,,(H)  use appropriate reading and mathematical skills to interpret social studies information such as maps and graphs.,,,,,,
Social Studies II,9,3,,,"(30)  Social studies skills. The student communicates in written, oral, and visual forms. The student is expected to:",,,,,,
Social Studies II,9,30,a,,(A)  use social studies terminology correctly;,,,,,,
Social Studies II,9,30,b,,"(B)  use standard grammar, spelling, sentence structure, and punctuation;",,,,,,
Social Studies II,9,30,c,,"(C)  interpret and create written, oral, and visual presentations of social studies information; and",,,,,,
Social Studies II,9,30,d,,(D)  transfer information from one medium to another.,,,,,,
Social Studies II,9,31,,,"(31)  Social studies skills. The student uses problem-solving and decision-making skills, working independently and with others, in a variety of settings. The student is expected to:",,,,,,
Social Studies II,9,31,a,,"(A)  use a problem-solving process to identify a problem, gather information, list and consider options, consider advantages and disadvantages, choose and implement a solution, and evaluate the effectiveness of the solution; and",,,,,,
Social Studies II,9,31,b,,"(B)  use a decision-making process to identify a situation that requires a decision, gather information, identify options, predict consequences, and take action to implement a decision.",,,,,,
Social Studies III,9,1,,,(1)  History. The student understands the principles included in the Celebrate Freedom Week program. The student is expected to:,,,,,,
Social Studies III,9,1,a,,"(A)  analyze and evaluate the text, intent, meaning, and importance of the Declaration of Independence and the U.S. Constitution, including the Bill of Rights, and identify the full text of the first three paragraphs of the Declaration of Independence;",,,,,,
Social Studies III,9,1,b,,(B)  analyze and evaluate the application of these founding principles to historical events in U.S. history; and,,,,,,
Social Studies III,9,1,c,,"(C)  explain the contributions of the Founding Fathers such as Benjamin Rush, John Hancock, John Jay, John Witherspoon, John Peter Muhlenberg, Charles Carroll, and Jonathan Trumbull Sr.",,,,,,
Social Studies III,9,2,,,(2)  History. The student understands traditional historical points of reference in U.S. history from 1877 to the present. The student is expected to:,,,,,,
Social Studies III,9,2,a,,(A)  identify the major characteristics that define an historical era;,,,,,,
Social Studies III,9,2,b,,(B)  identify the major eras in U.S. history from 1877 to the present and describe their defining characteristics;,,,,,,
Social Studies III,9,2,c,,"(C)  apply absolute and relative chronology through the sequencing of significant individuals, events, and time periods; and",,,,,,
Social Studies III,9,2,d,,"(D)  explain the significance of the following years as turning points: 1898 (Spanish-American War), 1914-1918 (World War I), 1929 (the Great Depression begins), 1939-1945 (World War II), 1957 (Sputnik launch ignites U.S.-Soviet space race), 1968-1969 (Martin Luther King Jr. assassination and U.S. lands on the moon), 1991 (Cold War ends), 2001 (terrorist attacks on World Trade Center and the Pentagon), and 2008 (election of first black president, Barack Obama).",,,,,,
Social Studies III,9,3,,,"(3)  History. The student understands the political, economic, and social changes in the United States from 1877 to 1898. The student is expected to:",,,,,,
Social Studies III,9,3,a,,"(A)  analyze political issues such as Indian policies, the growth of political machines, civil service reform, and the beginnings of Populism;",,,,,,
Social Studies III,9,3,b,,"(B)  analyze economic issues such as industrialization, the growth of railroads, the growth of labor unions, farm issues, the cattle industry boom, the rise of entrepreneurship, free enterprise, and the pros and cons of big business;",,,,,,
Social Studies III,9,3,c,,"(C)  analyze social issues affecting women, minorities, children, immigrants, urbanization, the Social Gospel, and philanthropy of industrialists; and",,,,,,
Social Studies III,9,3,d,,(D)  describe the optimism of the many immigrants who sought a better life in America.,,,,,,
Social Studies III,9,4,,,(4)  History. The student understands the emergence of the United States as a world power between 1898 and 1920. The student is expected to:,,,,,,
Social Studies III,9,4,a,,"(A)  explain why significant events, policies, and individuals such as the Spanish-American War, U.S. expansionism, Henry Cabot Lodge, Alfred Thayer Mahan, Theodore Roosevelt, Sanford B. Dole, and missionaries moved the United States into the position of a world power;",,,,,,
Social Studies III,9,4,b,,"(B)  evaluate American expansionism, including acquisitions such as Guam, Hawaii, the Philippines, and Puerto Rico;",,,,,,
Social Studies III,9,4,c,,(C)  identify the causes of World War I and reasons for U.S. entry;,,,,,,
Social Studies III,9,4,d,,(D)  understand the contributions of the American Expeditionary Forces (AEF) led by General John J. Pershing;,,,,,,
Social Studies III,9,4,e,,"(E)  analyze the impact of significant technological innovations in World War I such as machine guns, airplanes, tanks, poison gas, and trench warfare that resulted in the stalemate on the Western Front;",,,,,,
Social Studies III,9,4,f,,"(F)  analyze major issues such as isolationism and neutrality raised by U.S. involvement in World War I, Woodrow Wilson's Fourteen Points, and the Treaty of Versailles; and",,,,,,
Social Studies III,9,4,g,,(G)  analyze significant events such as the Battle of Argonne Forest.,,,,,,
Social Studies III,9,5,,,(5)  History. The student understands the effects of reform and third-party movements in the early 20th century. The student is expected to:,,,,,,
Social Studies III,9,5,a,,"(A)  evaluate the impact of Progressive Era reforms, including initiative, referendum, recall, and the passage of the 16th, 17th, 18th, and 19th amendments;",,,,,,
Social Studies III,9,5,b,,"(B)  evaluate the impact of muckrakers and reform leaders such as Upton Sinclair, Susan B. Anthony, Ida B. Wells, and W. E. B. DuBois on American society; and",,,,,,
Social Studies III,9,5,c,,"(C)  evaluate the impact of third parties, including the Populist and Progressive parties.",,,,,,
Social Studies III,9,6,,,"(6)  History. The student understands significant events, social issues, and individuals of the 1920s. The student is expected to:",,,,,,
Social Studies III,9,6,a,,"(A)  analyze causes and effects of events and social issues such as immigration, Social Darwinism, eugenics, race relations, nativism, the Red Scare, Prohibition, and the changing role of women; and",,,,,,
Social Studies III,9,6,b,,"(B)  analyze the impact of significant individuals such as Clarence Darrow, William Jennings Bryan, Henry Ford, Glenn Curtiss, Marcus Garvey, and Charles A. Lindbergh.",,,,,,
Social Studies III,9,7,,,(7)  History. The student understands the domestic and international impact of U.S. participation in World War II. The student is expected to:,,,,,,
Social Studies III,9,7,a,,"(A)  identify reasons for U.S. involvement in World War II, including Italian, German, and Japanese dictatorships and their aggression, especially the attack on Pearl Harbor;",,,,,,
Social Studies III,9,7,b,,"(B)  evaluate the domestic and international leadership of Franklin D. Roosevelt and Harry Truman during World War II, including the U.S. relationship with its allies and domestic industry's rapid mobilization for the war effort;",,,,,,
Social Studies III,9,7,c,,(C)  analyze the function of the U.S. Office of War Information;,,,,,,
Social Studies III,9,7,d,,"(D)  analyze major issues of World War II, including the Holocaust; the internment of German, Italian, and Japanese Americans and Executive Order 9066; and the development of conventional and atomic weapons;",,,,,,
Social Studies III,9,7,e,,"(E)  analyze major military events of World War II, including the Battle of Midway, the U.S. military advancement through the Pacific Islands, the Bataan Death March, the invasion of Normandy, fighting the war on multiple fronts, and the liberation of concentration camps;",,,,,,
Social Studies III,9,7,f,,"(F)  evaluate the military contributions of leaders during World War II, including Omar Bradley, Dwight Eisenhower, Douglas MacArthur, Chester A. Nimitz, George Marshall, and George Patton; and",,,,,,
Social Studies III,9,7,g,,"(G)  explain the home front and how American patriotism inspired exceptional actions by citizens and military personnel, including high levels of military enlistment; volunteerism; the purchase of war bonds; Victory Gardens; the bravery and contributions of the Tuskegee Airmen, the Flying Tigers, and the Navajo Code Talkers; and opportunities and obstacles for women and ethnic minorities.",,,,,,
Social Studies III,9,8,,,(8)  History. The student understands the impact of significant national and international decisions and conflicts in the Cold War on the United States. The student is expected to:,,,,,,
Social Studies III,9,8,a,,"(A)  describe U.S. responses to Soviet aggression after World War II, including the Truman Doctrine, the Marshall Plan, the North Atlantic Treaty Organization, the Berlin airlift, and John F. Kennedy's role in the Cuban Missile Crisis;",,,,,,
Social Studies III,9,8,b,,"(B)  describe how Cold War tensions were intensified by the arms race, the space race, McCarthyism, and the House Un-American Activities Committee (HUAC), the findings of which were confirmed by the Venona Papers;",,,,,,
Social Studies III,9,8,c,,(C)  explain reasons and outcomes for U.S. involvement in the Korean War and its relationship to the containment policy;,,,,,,
Social Studies III,9,8,d,,"(D)  explain reasons and outcomes for U.S. involvement in foreign countries and their relationship to the Domino Theory, including the Vietnam War;",,,,,,
Social Studies III,9,8,e,,"(E)  analyze the major issues and events of the Vietnam War such as the Tet Offensive, the escalation of forces, Vietnamization, and the fall of Saigon; and",,,,,,
Social Studies III,9,8,f,,"(F)  describe the responses to the Vietnam War such as the draft, the 26th Amendment, the role of the media, the credibility gap, the silent majority, and the anti-war movement.",,,,,,
Social Studies III,9,9,,,(9)  History. The student understands the impact of the American civil rights movement. The student is expected to:,,,,,,
Social Studies III,9,9,a,,"(A)  trace the historical development of the civil rights movement in the 19th, 20th, and 21st centuries, including the 13th, 14th, 15th, and 19th amendments;",,,,,,
Social Studies III,9,9,b,,"(B)  describe the roles of political organizations that promoted civil rights, including ones from African American, Chicano, American Indian, women's, and other civil rights movements;",,,,,,
Social Studies III,9,9,c,,"(C)  identify the roles of significant leaders who supported various rights movements, including Martin Luther King Jr., Cesar Chavez, Rosa Parks, Hector P. Garcia, and Betty Friedan;",,,,,,
Social Studies III,9,9,d,,(D)  compare and contrast the approach taken by some civil rights groups such as the Black Panthers with the nonviolent approach of Martin Luther King Jr.;,,,,,,
Social Studies III,9,9,e,,(E)  discuss the impact of the writings of Martin Luther King Jr. such as his I Have a Dream speech and Letter from Birmingham Jail on the civil rights movement;,,,,,,
Social Studies III,9,9,f,,"(F)  describe presidential actions and congressional votes to address minority rights in the United States, including desegregation of the armed forces, the Civil Rights acts of 1957 and 1964, and the Voting Rights Act of 1965;",,,,,,
Social Studies III,9,9,g,,"(G)  describe the role of individuals such as governors George Wallace, Orval Faubus, and Lester Maddox and groups, including the Congressional bloc of southern Democrats, that sought to maintain the status quo;",,,,,,
Social Studies III,9,9,h,,"(H)  evaluate changes and events in the United States that have resulted from the civil rights movement, including increased participation of minorities in the political process; and",,,,,,
Social Studies III,9,9,i,,"(I)  describe how litigation such as the landmark cases of Brown v. Board of Education, Mendez v. Westminster, Hernandez v. Texas, Delgado v. Bastrop I.S.D., Edgewood I.S.D. v. Kirby, and Sweatt v. Painter played a role in protecting the rights of the minority during the civil rights movement.",,,,,,
Social Studies III,9,10,,,"(10)  History. The student understands the impact of political, economic, and social factors in the U.S. role in the world from the 1970s through 1990. The student is expected to:",,,,,,
Social Studies III,9,10,a,,(A)  describe Richard M. Nixon's leadership in the normalization of relations with China and the policy of d tente;,,,,,,
Social Studies III,9,10,b,,"(B)  describe Ronald Reagan's leadership in domestic and international policies, including Reaganomics and Peace Through Strength;",,,,,,
Social Studies III,9,10,c,,(C)  compare the impact of energy on the American way of life over time;,,,,,,
Social Studies III,9,10,d,,"(D)  describe U.S. involvement in the Middle East such as support for Israel, the Camp David Accords, the Iran-Contra Affair, Marines in Lebanon, and the Iran Hostage Crisis;",,,,,,
Social Studies III,9,10,e,,"(E)  describe the causes and key organizations and individuals of the conservative resurgence of the 1980s and 1990s, including Phyllis Schlafly, the Contract with America, the Heritage Foundation, the Moral Majority, and the National Rifle Association; and",,,,,,
Social Studies III,9,10,f,,(F)  describe significant societal issues of this time period.,,,,,,
Social Studies III,9,11,,,"(11)  History. The student understands the emerging political, economic, and social issues of the United States from the 1990s into the 21st century. The student is expected to:",,,,,,
Social Studies III,9,11,a,,"(A)  describe U.S. involvement in world affairs, including the end of the Cold War, the Persian Gulf War, the Balkans Crisis, 9/11, and the global War on Terror;",,,,,,
Social Studies III,9,11,b,,"(B)  identify significant social and political advocacy organizations, leaders, and issues across the political spectrum;",,,,,,
Social Studies III,9,11,c,,(C)  evaluate efforts by global organizations to undermine U.S. sovereignty through the use of treaties;,,,,,,
Social Studies III,9,11,d,,(D)  analyze the impact of third parties on presidential elections;,,,,,,
Social Studies III,9,11,e,,(E)  discuss the historical significance of the 2008 presidential election; and,,,,,,
Social Studies III,9,11,f,,(F)  discuss the solvency of long-term entitlement programs such as Social Security and Medicare.,,,,,,
Social Studies III,9,12,,,(12)  Geography. The student understands the impact of geographic factors on major events. The student is expected to:,,,,,,
Social Studies III,9,12,a,,"(A)  analyze the impact of physical and human geographic factors on the settlement of the Great Plains, the Klondike Gold Rush, the Panama Canal, the Dust Bowl, and the levee failure in New Orleans after Hurricane Katrina; and",,,,,,
Social Studies III,9,12,b,,(B)  identify and explain reasons for changes in political boundaries such as those resulting from statehood and international conflicts.,,,,,,
Social Studies III,9,13,,,(13)  Geography. The student understands the causes and effects of migration and immigration on American society. The student is expected to:,,,,,,
Social Studies III,9,13,a,,"(A)  analyze the causes and effects of changing demographic patterns resulting from migration within the United States, including western expansion, rural to urban, the Great Migration, and the Rust Belt to the Sun Belt; and",,,,,,
Social Studies III,9,13,b,,(B)  analyze the causes and effects of changing demographic patterns resulting from legal and illegal immigration to the United States.,,,,,,
Social Studies III,9,14,,,(14)  Geography. The student understands the relationship between population growth and modernization on the physical environment. The student is expected to:,,,,,,
Social Studies III,9,14,a,,(A)  identify the effects of population growth and distribution on the physical environment;,,,,,,
Social Studies III,9,14,b,,"(B)  identify the roles of governmental entities and private citizens in managing the environment such as the establishment of the National Park System, the Environmental Protection Agency (EPA), and the Endangered Species Act; and",,,,,,
Social Studies III,9,14,c,,"(C)  understand the effects of governmental actions on individuals, industries, and communities, including the impact on Fifth Amendment property rights.",,,,,,
Social Studies III,9,15,,,(15)  Economics. The student understands domestic and foreign issues related to U.S. economic growth from the 1870s to 1920. The student is expected to:,,,,,,
Social Studies III,9,15,a,,(A)  describe how the economic impact of the Transcontinental Railroad and the Homestead Act contributed to the close of the frontier in the late 19th century;,,,,,,
Social Studies III,9,15,b,,"(B)  describe the changing relationship between the federal government and private business, including the costs and benefits of laissez-faire, anti-trust acts, the Interstate Commerce Act, and the Pure Food and Drug Act;",,,,,,
